fullname,id,location.lat,location.lng,name
东城区,110101,39.92855,116.41637,东城
西城区,110102,39.91231,116.36611,西城
朝阳区,110105,39.9219,116.44355,朝阳
丰台区,110106,39.85856,116.28616,丰台
石景山区,110107,39.90569,116.22299,石景山
海淀区,110108,39.95933,116.29845,海淀
门头沟区,110109,39.94048,116.10146,门头沟
房山区,110111,39.74788,116.14294,房山
通州区,110112,39.90998,116.65714,通州
顺义区,110113,40.13012,116.65477,顺义
昌平区,110114,40.22077,116.23128,昌平
大兴区,110115,39.72684,116.34159,大兴
怀柔区,110116,40.316,116.63177,怀柔
平谷区,110117,40.14062,117.12141,平谷
密云区,110118,40.37625,116.84317,密云
延庆区,110119,40.45678,115.97503,延庆
和平区,120101,39.11712,117.2147,和平
河东区,120102,39.12827,117.25228,河东
河西区,120103,39.10954,117.22336,河西
南开区,120104,39.13815,117.15011,南开
河北区,120105,39.14784,117.19674,河北
红桥区,120106,39.16734,117.15161,红桥
东丽区,120110,39.08652,117.31428,东丽
西青区,120111,39.14111,117.00739,西青
津南区,120112,38.9375,117.3571,津南
北辰区,120113,39.22393,117.13544,北辰
武清区,120114,39.38408,117.0443,武清
宝坻区,120115,39.71755,117.30983,宝坻
滨海新区,120116,39.0032,117.71071,滨海
宁河区,120117,39.33091,117.82478,宁河
静海区,120118,38.94737,116.97428,静海
蓟州区,120119,40.04577,117.40829,蓟州
石家庄市,130100,38.04276,114.5143,石家庄
唐山市,130200,39.63048,118.18058,唐山
秦皇岛市,130300,39.93545,119.59964,秦皇岛
邯郸市,130400,36.62556,114.53918,邯郸
邢台市,130500,37.07055,114.50443,邢台
保定市,130600,38.87396,115.46459,保定
张家口市,130700,40.82444,114.88755,张家口
承德市,130800,40.9515,117.9634,承德
沧州市,130900,38.30441,116.83869,沧州
廊坊市,131000,39.53775,116.68376,廊坊
衡水市,131100,37.73886,115.67054,衡水
太原市,140100,37.87059,112.55067,太原
大同市,140200,40.07637,113.30001,大同
阳泉市,140300,37.85668,113.58047,阳泉
长治市,140400,36.19581,113.11649,长治
晋城市,140500,35.49039,112.85113,晋城
朔州市,140600,39.33155,112.43286,朔州
晋中市,140700,37.68702,112.75278,晋中
运城市,140800,35.02628,111.00699,运城
忻州市,140900,38.4167,112.73418,忻州
临汾市,141000,36.08822,111.51962,临汾
吕梁市,141100,37.51934,111.14165,吕梁
呼和浩特市,150100,40.84149,111.75199,呼和浩特
包头市,150200,40.65781,109.84021,包头
乌海市,150300,39.65384,106.79546,乌海
赤峰市,150400,42.2586,118.88894,赤峰
通辽市,150500,43.65247,122.24469,通辽
鄂尔多斯市,150600,39.60845,109.78087,鄂尔多斯
呼伦贝尔市,150700,49.21163,119.76584,呼伦贝尔
巴彦淖尔市,150800,40.74317,107.38773,巴彦淖尔
乌兰察布市,150900,40.99391,113.13376,乌兰察布
兴安盟,152200,46.08208,122.03818,兴安
锡林郭勒盟,152500,43.9332,116.04775,锡林郭勒
阿拉善盟,152900,38.85153,105.72898,阿拉善
沈阳市,210100,41.67718,123.4631,沈阳
大连市,210200,38.91369,121.61476,大连
鞍山市,210300,41.10777,122.9946,鞍山
抚顺市,210400,41.87971,123.95722,抚顺
本溪市,210500,41.29413,123.76686,本溪
丹东市,210600,39.9998,124.35601,丹东
锦州市,210700,41.09515,121.12703,锦州
营口市,210800,40.66683,122.2349,营口
阜新市,210900,42.02166,121.67011,阜新
辽阳市,211000,41.26809,123.23736,辽阳
盘锦市,211100,41.11996,122.07078,盘锦
铁岭市,211200,42.2862,123.84241,铁岭
朝阳市,211300,41.57347,120.4508,朝阳
葫芦岛市,211400,40.711,120.83699,葫芦岛
长春市,220100,43.81602,125.32357,长春
吉林市,220200,43.83784,126.54944,吉林
四平市,220300,43.16646,124.35036,四平
辽源市,220400,42.88805,125.14368,辽源
通化市,220500,41.72829,125.9399,通化
白山市,220600,41.9408,126.42443,白山
松原市,220700,45.1411,124.82515,松原
白城市,220800,45.6196,122.83871,白城
延边朝鲜族自治州,222400,42.89119,129.5091,延边
哈尔滨市,230100,45.80216,126.5358,哈尔滨
齐齐哈尔市,230200,47.35431,123.91796,齐齐哈尔
鸡西市,230300,45.29524,130.96954,鸡西
鹤岗市,230400,47.34989,130.29785,鹤岗
双鸭山市,230500,46.64658,131.1591,双鸭山
大庆市,230600,46.58758,125.10307,大庆
伊春市,230700,47.72752,128.84049,伊春
佳木斯市,230800,46.79977,130.31882,佳木斯
七台河市,230900,45.77065,131.00306,七台河
牡丹江市,231000,44.55269,129.63244,牡丹江
黑河市,231100,50.24523,127.52852,黑河
绥化市,231200,46.65246,126.96932,绥化
大兴安岭地区,232700,51.92398,124.59216,大兴安岭
黄浦区,310101,31.23162,121.48461,黄浦
徐汇区,310104,31.18826,121.43687,徐汇
长宁区,310105,31.22024,121.42394,长宁
静安区,310106,31.22352,121.45591,静安
普陀区,310107,31.2494,121.397,普陀
虹口区,310109,31.26451,121.50515,虹口
杨浦区,310110,31.25956,121.52609,杨浦
闵行区,310112,31.11325,121.38206,闵行
宝山区,310113,31.40527,121.48941,宝山
嘉定区,310114,31.37482,121.26621,嘉定
浦东新区,310115,31.22114,121.54409,浦东
金山区,310116,30.74185,121.34242,金山
松江区,310117,31.03241,121.22654,松江
青浦区,310118,31.14979,121.12426,青浦
奉贤区,310120,30.91803,121.4741,奉贤
崇明区,310151,31.6229,121.3973,崇明
南京市,320100,32.05838,118.79647,南京
无锡市,320200,31.49099,120.31237,无锡
徐州市,320300,34.2044,117.28577,徐州
常州市,320400,31.81072,119.97365,常州
苏州市,320500,31.29834,120.58319,苏州
南通市,320600,31.97958,120.89371,南通
连云港市,320700,34.59669,119.22295,连云港
淮安市,320800,33.61016,119.01595,淮安
盐城市,320900,33.34951,120.16164,盐城
扬州市,321000,32.39358,119.41269,扬州
镇江市,321100,32.18959,119.425,镇江
泰州市,321200,32.45546,119.92554,泰州
宿迁市,321300,33.96193,118.27549,宿迁
杭州市,330100,30.27415,120.15515,杭州
宁波市,330200,29.87386,121.55027,宁波
温州市,330300,27.99492,120.69939,温州
嘉兴市,330400,30.74501,120.7555,嘉兴
湖州市,330500,30.89305,120.08805,湖州
绍兴市,330600,30.03033,120.5802,绍兴
金华市,330700,29.07812,119.64759,金华
衢州市,330800,28.93592,118.87419,衢州
舟山市,330900,29.98539,122.20778,舟山
台州市,331000,28.65611,121.42056,台州
丽水市,331100,28.4672,119.92293,丽水
合肥市,340100,31.82057,117.22901,合肥
芜湖市,340200,31.35246,118.43313,芜湖
蚌埠市,340300,32.91548,117.38932,蚌埠
淮南市,340400,32.62549,116.9998,淮南
马鞍山市,340500,31.67067,118.50611,马鞍山
淮北市,340600,33.95479,116.79834,淮北
铜陵市,340700,30.94486,117.81232,铜陵
安庆市,340800,30.54294,117.06354,安庆
黄山市,341000,29.71517,118.33866,黄山
滁州市,341100,32.30181,118.31683,滁州
阜阳市,341200,32.88963,115.81495,阜阳
宿州市,341300,33.64614,116.96391,宿州
六安市,341500,31.73488,116.52324,六安
亳州市,341600,33.84461,115.77931,亳州
池州市,341700,30.66469,117.49142,池州
宣城市,341800,30.94078,118.75866,宣城
福州市,350100,26.07421,119.29647,福州
厦门市,350200,24.47951,118.08948,厦门
莆田市,350300,25.454,119.00771,莆田
三明市,350400,26.26385,117.63922,三明
泉州市,350500,24.87389,118.67587,泉州
漳州市,350600,24.51347,117.64725,漳州
南平市,350700,27.33175,118.12043,南平
龙岩市,350800,25.07504,117.01722,龙岩
宁德市,350900,26.66571,119.54819,宁德
南昌市,360100,28.68202,115.85794,南昌
景德镇市,360200,29.26869,117.17839,景德镇
萍乡市,360300,27.62289,113.85427,萍乡
九江市,360400,29.70548,116.00146,九江
新余市,360500,27.81776,114.91713,新余
鹰潭市,360600,28.26019,117.06919,鹰潭
赣州市,360700,25.83109,114.93476,赣州
吉安市,360800,27.11382,114.99376,吉安
宜春市,360900,27.81443,114.41612,宜春
抚州市,361000,27.94781,116.35809,抚州
上饶市,361100,28.45463,117.94357,上饶
济南市,370100,36.65184,117.12009,济南
青岛市,370200,36.06623,120.38299,青岛
淄博市,370300,36.8131,118.0548,淄博
枣庄市,370400,34.81071,117.32196,枣庄
东营市,370500,37.43365,118.67466,东营
烟台市,370600,37.46353,121.44801,烟台
潍坊市,370700,36.70686,119.16176,潍坊
济宁市,370800,35.41459,116.58724,济宁
泰安市,370900,36.19994,117.0884,泰安
威海市,371000,37.51348,122.12171,威海
日照市,371100,35.41646,119.52719,日照
临沂市,371300,35.10465,118.35646,临沂
德州市,371400,37.4355,116.35927,德州
聊城市,371500,36.45702,115.98549,聊城
滨州市,371600,37.38211,117.97279,滨州
菏泽市,371700,35.23363,115.48115,菏泽
郑州市,410100,34.74725,113.62493,郑州
开封市,410200,34.79726,114.30731,开封
洛阳市,410300,34.61812,112.45361,洛阳
平顶山市,410400,33.76609,113.19241,平顶山
安阳市,410500,36.09771,114.3931,安阳
鹤壁市,410600,35.747,114.29745,鹤壁
新乡市,410700,35.30323,113.92675,新乡
焦作市,410800,35.21563,113.24201,焦作
濮阳市,410900,35.76189,115.02932,濮阳
许昌市,411000,34.0357,113.85233,许昌
漯河市,411100,33.58149,114.01681,漯河
三门峡市,411200,34.77261,111.2003,三门峡
南阳市,411300,32.99073,112.52851,南阳
商丘市,411400,34.41427,115.65635,商丘
信阳市,411500,32.14714,114.09279,信阳
周口市,411600,33.62583,114.69695,周口
驻马店市,411700,33.01142,114.02299,驻马店
济源市,419001,35.06707,112.60273,济源
武汉市,420100,30.59276,114.30525,武汉
黄石市,420200,30.19953,115.0389,黄石
十堰市,420300,32.62918,110.79801,十堰
宜昌市,420500,30.69186,111.28642,宜昌
襄阳市,420600,32.009,112.12255,襄阳
鄂州市,420700,30.39085,114.89495,鄂州
荆门市,420800,31.03546,112.19945,荆门
孝感市,420900,30.92483,113.91645,孝感
荆州市,421000,30.33479,112.24069,荆州
黄冈市,421100,30.45347,114.87238,黄冈
咸宁市,421200,29.84126,114.32245,咸宁
随州市,421300,31.69013,113.38262,随州
恩施土家族苗族自治州,422800,30.27217,109.48817,恩施
仙桃市,429004,30.36251,113.4545,仙桃
潜江市,429005,30.40147,112.8993,潜江
天门市,429006,30.66339,113.16614,天门
神农架林区,429021,31.74452,110.67598,神农架
长沙市,430100,28.22778,112.93886,长沙
株洲市,430200,27.82767,113.13396,株洲
湘潭市,430300,27.82975,112.94411,湘潭
衡阳市,430400,26.89324,112.57195,衡阳
邵阳市,430500,27.2389,111.4677,邵阳
岳阳市,430600,29.35728,113.12919,岳阳
常德市,430700,29.03158,111.69854,常德
张家界市,430800,29.11667,110.47839,张家界
益阳市,430900,28.55391,112.35516,益阳
郴州市,431000,25.77063,113.01485,郴州
永州市,431100,26.42034,111.61225,永州
怀化市,431200,27.56974,110.0016,怀化
娄底市,431300,27.69728,111.99458,娄底
湘西土家族苗族自治州,433100,28.31173,109.73893,湘西
广州市,440100,23.12908,113.26436,广州
韶关市,440200,24.81039,113.59723,韶关
深圳市,440300,22.54286,114.05956,深圳
珠海市,440400,22.27073,113.57668,珠海
汕头市,440500,23.3535,116.68221,汕头
佛山市,440600,23.02185,113.12192,佛山
江门市,440700,22.57865,113.08161,江门
湛江市,440800,21.27134,110.35894,湛江
茂名市,440900,21.66329,110.92523,茂名
肇庆市,441200,23.0469,112.46528,肇庆
惠州市,441300,23.11075,114.41679,惠州
梅州市,441400,24.28844,116.12264,梅州
汕尾市,441500,22.78566,115.37514,汕尾
河源市,441600,23.74365,114.70065,河源
阳江市,441700,21.85829,111.98256,阳江
清远市,441800,23.68201,113.05615,清远
东莞市,441900,23.02067,113.75179,东莞
中山市,442000,22.51595,113.3926,中山
潮州市,445100,23.6567,116.62296,潮州
揭阳市,445200,23.54972,116.37271,揭阳
云浮市,445300,22.91525,112.04453,云浮
南宁市,450100,22.81673,108.3669,南宁
柳州市,450200,24.32543,109.41552,柳州
桂林市,450300,25.27361,110.29002,桂林
梧州市,450400,23.47691,111.27917,梧州
北海市,450500,21.48112,109.12008,北海
防城港市,450600,21.68713,108.35472,防城港
钦州市,450700,21.9797,108.65431,钦州
贵港市,450800,23.11306,109.59764,贵港
玉林市,450900,22.65451,110.18098,玉林
百色市,451000,23.90216,106.61838,百色
贺州市,451100,24.40346,111.56655,贺州
河池市,451200,24.69291,108.0854,河池
来宾市,451300,23.7521,109.22238,来宾
崇左市,451400,22.37895,107.36485,崇左
海口市,460100,20.04422,110.19989,海口
三亚市,460200,18.25248,109.51209,三亚
三沙市,460300,16.83272,112.33356,三沙
儋州市,460400,19.52093,109.58069,儋州
五指山市,469001,18.77515,109.51696,五指山
琼海市,469002,19.25838,110.47464,琼海
文昌市,469005,19.54329,110.79774,文昌
万宁市,469006,18.79532,110.38975,万宁
东方市,469007,19.09614,108.65367,东方
定安县,469021,19.68121,110.3593,定安
屯昌县,469022,19.35182,110.10347,屯昌
澄迈县,469023,19.73849,110.00487,澄迈
临高县,469024,19.91243,109.69077,临高
白沙黎族自治县,469025,19.22543,109.45167,白沙
昌江黎族自治县,469026,19.29828,109.05559,昌江
乐东黎族自治县,469027,18.74986,109.17361,乐东
陵水黎族自治县,469028,18.50596,110.0372,陵水
保亭黎族苗族自治县,469029,18.63905,109.70259,保亭
琼中黎族苗族自治县,469030,19.03334,109.83839,琼中
万州区,500101,30.8079,108.40873,万州
涪陵区,500102,29.70239,107.38779,涪陵
渝中区,500103,29.55314,106.5686,渝中
大渡口区,500104,29.48408,106.48225,大渡口
江北区,500105,29.60661,106.57439,江北
沙坪坝区,500106,29.54098,106.45773,沙坪坝
九龙坡区,500107,29.50207,106.5114,九龙坡
南岸区,500108,29.52168,106.56256,南岸
北碚区,500109,29.80583,106.39628,北碚
綦江区,500110,28.96463,106.92852,綦江
大足区,500111,29.48604,105.78017,大足
渝北区,500112,29.71798,106.63043,渝北
巴南区,500113,29.40268,106.54041,巴南
黔江区,500114,29.53348,108.77079,黔江
长寿区,500115,29.85781,107.08105,长寿
江津区,500116,29.29014,106.25936,江津
合川区,500117,29.97288,106.27679,合川
永川区,500118,29.356,105.92709,永川
南川区,500119,29.15788,107.09896,南川
璧山区,500120,29.59202,106.22742,璧山
铜梁区,500151,29.84475,106.05638,铜梁
潼南区,500152,30.19054,105.83952,潼南
荣昌区,500153,29.41671,105.61188,荣昌
开州区,500154,31.16098,108.39311,开州
梁平区,500155,30.67373,107.80235,梁平
武隆区,500156,29.32543,107.75993,武隆
城口县,500229,31.94767,108.66433,城口
丰都县,500230,29.86352,107.73085,丰都
垫江县,500231,30.3268,107.33515,垫江
忠县,500233,30.30026,108.03767,忠县
云阳县,500235,30.93063,108.69698,云阳
奉节县,500236,31.01846,109.46406,奉节
巫山县,500237,31.07462,109.8788,巫山
巫溪县,500238,31.3986,109.57016,巫溪
石柱土家族自治县,500240,29.99968,108.11415,石柱
秀山土家族苗族自治县,500241,28.44832,109.00714,秀山
酉阳土家族苗族自治县,500242,28.84126,108.76778,酉阳
彭水苗族土家族自治县,500243,29.29376,108.16555,彭水
成都市,510100,30.5702,104.06476,成都
自贡市,510300,29.3392,104.77844,自贡
攀枝花市,510400,26.58228,101.71872,攀枝花
泸州市,510500,28.8717,105.44257,泸州
德阳市,510600,31.12679,104.3979,德阳
绵阳市,510700,31.46751,104.6796,绵阳
广元市,510800,32.43549,105.84357,广元
遂宁市,510900,30.53286,105.59273,遂宁
内江市,511000,29.58015,105.05844,内江
乐山市,511100,29.55221,103.76539,乐山
南充市,511300,30.83731,106.11073,南充
眉山市,511400,30.07563,103.84851,眉山
宜宾市,511500,28.7513,104.6417,宜宾
广安市,511600,30.45596,106.63322,广安
达州市,511700,31.20864,107.46791,达州
雅安市,511800,30.01053,103.0424,雅安
巴中市,511900,31.86715,106.74733,巴中
资阳市,512000,30.12859,104.62798,资阳
阿坝藏族羌族自治州,513200,31.8994,102.22477,阿坝
甘孜藏族自治州,513300,30.04932,101.96254,甘孜
凉山彝族自治州,513400,27.88164,102.26746,凉山
贵阳市,520100,26.64702,106.63024,贵阳
六盘水市,520200,26.59336,104.83023,六盘水
遵义市,520300,27.72545,106.92723,遵义
安顺市,520400,26.25367,105.9462,安顺
毕节市,520500,27.29847,105.30504,毕节
铜仁市,520600,27.69066,109.18099,铜仁
黔西南布依族苗族自治州,522300,25.08988,104.90437,黔西南
黔东南苗族侗族自治州,522600,26.58364,107.98416,黔东南
黔南布依族苗族自治州,522700,26.25427,107.52226,黔南
昆明市,530100,24.87966,102.83322,昆明
曲靖市,530300,25.49002,103.79625,曲靖
玉溪市,530400,24.3518,102.54714,玉溪
保山市,530500,25.11205,99.16181,保山
昭通市,530600,27.33817,103.7168,昭通
丽江市,530700,26.85648,100.2271,丽江
普洱市,530800,22.82521,100.96624,普洱
临沧市,530900,23.88426,100.08884,临沧
楚雄彝族自治州,532300,25.04495,101.52767,楚雄
红河哈尼族彝族自治州,532500,23.36422,103.3756,红河
文山壮族苗族自治州,532600,23.39849,104.21504,文山
西双版纳傣族自治州,532800,22.00749,100.79739,西双版纳
大理白族自治州,532900,25.60648,100.26764,大理
德宏傣族景颇族自治州,533100,24.43232,98.58486,德宏
怒江傈僳族自治州,533300,25.81763,98.8567,怒江
迪庆藏族自治州,533400,27.81908,99.70305,迪庆
拉萨市,540100,29.64415,91.1145,拉萨
日喀则市,540200,29.26705,88.88116,日喀则
昌都市,540300,31.14073,97.17225,昌都
林芝市,540400,29.64895,94.36155,林芝
山南市,540500,29.23705,91.77313,山南
那曲市,540600,31.47614,92.05136,那曲
阿里地区,542500,30.40051,81.1454,阿里
西安市,610100,34.34127,108.93984,西安
铜川市,610200,34.89673,108.94515,铜川
宝鸡市,610300,34.36194,107.23732,宝鸡
咸阳市,610400,34.32932,108.70929,咸阳
渭南市,610500,34.49997,109.51015,渭南
延安市,610600,36.58529,109.48978,延安
汉中市,610700,33.06761,107.02377,汉中
榆林市,610800,38.2852,109.73458,榆林
安康市,610900,32.68486,109.02932,安康
商洛市,611000,33.87036,109.94041,商洛
兰州市,620100,36.06138,103.83417,兰州
嘉峪关市,620200,39.77194,98.28971,嘉峪关
金昌市,620300,38.52006,102.18759,金昌
白银市,620400,36.5447,104.13773,白银
天水市,620500,34.58085,105.72486,天水
武威市,620600,37.9282,102.63797,武威
张掖市,620700,38.92592,100.44981,张掖
平凉市,620800,35.54303,106.6653,平凉
酒泉市,620900,39.73255,98.49394,酒泉
庆阳市,621000,35.70978,107.64292,庆阳
定西市,621100,35.58113,104.62524,定西
陇南市,621200,33.401,104.92166,陇南
临夏回族自治州,622900,35.60122,103.21091,临夏
甘南藏族自治州,623000,34.98327,102.91102,甘南
西宁市,630100,36.61729,101.77782,西宁
海东市,630200,36.48209,102.40173,海东
海北藏族自治州,632200,36.95454,100.90096,海北
黄南藏族自治州,632300,35.51991,102.01507,黄南
海南藏族自治州,632500,36.28663,100.62037,海南
果洛藏族自治州,632600,34.47141,100.24475,果洛
玉树藏族自治州,632700,33.00528,97.0065,玉树
海西蒙古族藏族自治州,632800,37.3771,97.37122,海西
银川市,640100,38.48644,106.23248,银川
石嘴山市,640200,38.9841,106.38418,石嘴山
吴忠市,640300,37.99755,106.19879,吴忠
固原市,640400,36.0158,106.24259,固原
中卫市,640500,37.50026,105.19676,中卫
乌鲁木齐市,650100,43.82663,87.61688,乌鲁木齐
克拉玛依市,650200,45.57999,84.88927,克拉玛依
吐鲁番市,650400,42.9513,89.18954,吐鲁番
哈密市,650500,42.81855,93.51538,哈密
昌吉回族自治州,652300,44.01117,87.30822,昌吉
博尔塔拉蒙古自治州,652700,44.90597,82.06665,博州
巴音郭楞蒙古自治州,652800,41.76404,86.14517,巴州
阿克苏地区,652900,41.16842,80.26008,阿克苏
克孜勒苏柯尔克孜自治州,653000,39.7153,76.16661,克州
喀什地区,653100,39.47042,75.98976,喀什
和田地区,653200,37.11431,79.92247,和田
伊犁哈萨克自治州,654000,43.91689,81.32416,伊犁
塔城地区,654200,46.74532,82.98046,塔城
阿勒泰地区,654300,47.84564,88.14023,阿勒泰
石河子市,659001,44.30653,86.07893,石河子
阿拉尔市,659002,40.54798,81.28067,阿拉尔
图木舒克市,659003,39.86495,79.06902,图木舒克
五家渠市,659004,44.16799,87.54017,五家渠
北屯市,659005,47.36327,87.80014,北屯
铁门关市,659006,41.86868,85.67583,铁门关
双河市,659007,44.84418,82.35501,双河
可克达拉市,659008,43.94799,81.04476,可克达拉
昆玉市,659009,37.20948,79.29133,昆玉
台北市,710100,25.030724,121.520076,台北
高雄市,710200,22.630576,120.306839,高雄
台南市,710300,22.998601,120.187817,台南
台中市,710400,24.143171,120.679882,台中
南投县,710600,23.919619,120.670008,南投
基隆市,710700,25.122105,121.741526,基隆
新竹市,710800,24.784924,120.990745,新竹
嘉义市,710900,23.485079,120.472462,嘉义
新北市,711100,25.1853,121.663675,新北
宜兰县,711200,24.759707,121.754442,宜兰
新竹县,711300,24.839233,121.002012,新竹
桃园市,711400,24.982757,121.213608,桃园
苗栗县,711500,24.696762,120.884337,苗栗
彰化县,711700,24.068523,120.557479,彰化
嘉义县,711900,23.434473,120.624255,嘉义
云林县,712100,23.664943,120.480738,云林
屏东县,712400,22.666716,120.492005,屏东
台东县,712500,22.764364,121.113207,台东
花莲县,712600,24.000674,121.59729,花莲
澎湖县,712700,23.552351,119.58457,澎湖
中西区,810101,22.27629,114.16368,中西区
东区,810102,22.28137,114.22914,东区
九龙城区,810103,22.30818,114.18895,九龙
观塘区,810104,22.31057,114.2306,观塘区
南区,810105,22.24543,114.15806,南区
深水埗区,810106,22.32921,114.16856,深水埗区
湾仔区,810107,22.27469,114.17778,湾仔区
黄大仙区,810108,22.34003,114.19584,黄大仙区
油尖旺区,810109,22.31898,114.17738,油尖旺区
离岛区,810110,22.2817,113.94691,离岛区
葵青区,810111,22.36055,114.13654,葵青区
北区,810112,22.49181,114.14312,北区
西贡区,810113,22.37943,114.27699,西贡区
沙田区,810114,22.3827,114.19191,沙田区
屯门区,810115,22.38767,113.98029,屯门区
大埔区,810116,22.448,114.16946,大埔区
荃湾区,810117,22.37145,114.12001,荃湾区
元朗区,810118,22.44243,114.03181,元朗区
澳门半岛,820101,22.18684,113.54294,澳门半岛
凼仔,820102,22.15473,113.55929,凼仔
路凼城,820103,22.13867,113.56828,路凼城
路环,820104,22.11501,113.55724,路环
