ad_type,city,cname,day,deliver,ftype,invite,maxsal,minsal,name,refresh,type,url,uuid
f,武汉,武汉安天,4,False,1,False,120,80,数据挖掘工程师,05-16,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-16/GQVOh0SP2CaTERF.jpg,inn_ighmydzsvyfh
f,武汉,武汉安天,4,False,1,False,150,100,数据挖掘实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-16/GQVOh0SP2CaTERF.jpg,inn_ubeigbjabtyy
f,广州,网易游戏,4,False,1,False,200,100,语料数据标注实习生-广州,05-16,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-22/mWSIgB9Di2Ofe6A.jpg,inn_l1wby0is47ei
f,北京,中科院软件所,4,False,1,False,200,120,安全工程师,05-16,intern,https://sxsimg.xiaoyuanzhao.com/F2/D6/F2DCE183DB4D010C49348C45077FD9D6.png,inn_4amfwd1dkfza
f,深圳,IDataAPI,5,False,1,False,200,100,自然语言处理（NLP）实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/AB/0A/AB483CF33437B4781DDC757C6206C30A.png,inn_4m5klplpcrm6
f,"广州,福州,厦门,深圳,上海,苏州",鼎捷软件,5,False,1,False,600,500,ERP实施顾问（E优才）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_zdehtxaxvybk
f,福州,鼎捷软件,5,False,1,False,600,500,实施顾问（PLM）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_jf2wxixfkgbp
f,广州,鼎捷软件,5,False,1,False,600,500,助理实施顾问,05-16,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_u4g4ilowkhhm
f,武汉,看电影了没,5,False,1,False,200,120,数据分析,05-16,intern,https://sxsimg.xiaoyuanzhao.com/57/27/5702FDA72AF3A0287732ED5FB63EA627.jpg,inn_i36yzy90q2sq
f,全国,Teradata天睿信科,4,False,1,False,200,120,数据分析与挖掘,05-16,intern,https://sxsimg.xiaoyuanzhao.com/54/D3/5473BC41FD084B0D203214C1A5BAC3D3.png,inn_haz03zdprlgu
f,重庆,赛迪技术,5,False,1,False,160,100,数据挖掘/机器学习,05-16,intern,https://sxsimg.xiaoyuanzhao.com/A7/53/A765765804BE975E784155C9F7497C53.png,inn_ii4ueefp6u6b
f,上海,同业云,5,False,1,False,550,500,高级数据挖掘工程师（正编）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/A4/FA/A436BE608E0077FA6A03D0712543C3FA.png,inn_jmnopkfagvwx
f,上海,安客诚信息,4,False,1,False,140,120,数据分析实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/57/57/57F680C0D050B0CCAAA912FC45A90357.png,inn_gotsiptkwv0d
f,北京,知道创宇,5,False,1,False,120,90,大数据开发实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/11/DB/118EB5C442ACB289F6258B4A62C3BCDB.png,inn_xtigdha4tela
f,上海,中估联,3,False,1,False,150,100,数据采集实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/2D/4E/2DFB6560ABBF174585B018914056F44E.png,inn_7lymwmd2xvdg
f,广州,探迹,4,False,1,False,150,80,爬虫开发实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/84/EA/840111AC10F5D7D35D22026EBAAFC2EA.png,inn_zzdcpgtbxqi8
f,青岛,地比图软件,5,False,0,False,8000,5000,大数据工程师实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/13/AF/130C8281DDDAA619A2B8D7B7C4E6C1AF.png,inn_t44jaeftdzwa
f,北京,百度,5,False,1,False,200,150,数据挖掘实习工程师（算法）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/0A/80/0A4DB3F4159F586B0E419CCFE6A34D80.png,inn_etx6rde1nvvo
f,深圳,平安科技,4,False,1,False,300,200,数据挖掘工程师,05-16,intern,https://sxsimg.xiaoyuanzhao.com/99/B7/9934093BA0C3A665415E2CDAAAC7D5B7.jpeg,inn_dx3yksh7i3v9
f,上海,汇通租赁,4,False,1,False,130,110,数据分析实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/07/DF/078C74C69CDDC635332916401FA6B1DF.png,inn_mnvh2cw0k0ed
f,武汉,武汉安天,4,False,1,False,120,80,数据挖掘工程师,05-16,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-16/GQVOh0SP2CaTERF.jpg,inn_ighmydzsvyfh
f,武汉,武汉安天,4,False,1,False,150,100,数据挖掘实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-16/GQVOh0SP2CaTERF.jpg,inn_ubeigbjabtyy
f,广州,网易游戏,4,False,1,False,200,100,语料数据标注实习生-广州,05-16,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-22/mWSIgB9Di2Ofe6A.jpg,inn_l1wby0is47ei
f,北京,中科院软件所,4,False,1,False,200,120,安全工程师,05-16,intern,https://sxsimg.xiaoyuanzhao.com/F2/D6/F2DCE183DB4D010C49348C45077FD9D6.png,inn_4amfwd1dkfza
f,深圳,IDataAPI,5,False,1,False,200,100,自然语言处理（NLP）实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/AB/0A/AB483CF33437B4781DDC757C6206C30A.png,inn_4m5klplpcrm6
f,"广州,福州,厦门,深圳,上海,苏州",鼎捷软件,5,False,1,False,600,500,ERP实施顾问（E优才）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_zdehtxaxvybk
f,福州,鼎捷软件,5,False,1,False,600,500,实施顾问（PLM）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_jf2wxixfkgbp
f,广州,鼎捷软件,5,False,1,False,600,500,助理实施顾问,05-16,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_u4g4ilowkhhm
f,武汉,看电影了没,5,False,1,False,200,120,数据分析,05-16,intern,https://sxsimg.xiaoyuanzhao.com/57/27/5702FDA72AF3A0287732ED5FB63EA627.jpg,inn_i36yzy90q2sq
f,全国,Teradata天睿信科,4,False,1,False,200,120,数据分析与挖掘,05-16,intern,https://sxsimg.xiaoyuanzhao.com/54/D3/5473BC41FD084B0D203214C1A5BAC3D3.png,inn_haz03zdprlgu
f,重庆,赛迪技术,5,False,1,False,160,100,数据挖掘/机器学习,05-16,intern,https://sxsimg.xiaoyuanzhao.com/A7/53/A765765804BE975E784155C9F7497C53.png,inn_ii4ueefp6u6b
f,上海,同业云,5,False,1,False,550,500,高级数据挖掘工程师（正编）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/A4/FA/A436BE608E0077FA6A03D0712543C3FA.png,inn_jmnopkfagvwx
f,上海,安客诚信息,4,False,1,False,140,120,数据分析实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/57/57/57F680C0D050B0CCAAA912FC45A90357.png,inn_gotsiptkwv0d
f,北京,知道创宇,5,False,1,False,120,90,大数据开发实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/11/DB/118EB5C442ACB289F6258B4A62C3BCDB.png,inn_xtigdha4tela
f,上海,中估联,3,False,1,False,150,100,数据采集实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/2D/4E/2DFB6560ABBF174585B018914056F44E.png,inn_7lymwmd2xvdg
f,广州,探迹,4,False,1,False,150,80,爬虫开发实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/84/EA/840111AC10F5D7D35D22026EBAAFC2EA.png,inn_zzdcpgtbxqi8
f,青岛,地比图软件,5,False,0,False,8000,5000,大数据工程师实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/13/AF/130C8281DDDAA619A2B8D7B7C4E6C1AF.png,inn_t44jaeftdzwa
f,北京,百度,5,False,1,False,200,150,数据挖掘实习工程师（算法）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/0A/80/0A4DB3F4159F586B0E419CCFE6A34D80.png,inn_etx6rde1nvvo
f,深圳,平安科技,4,False,1,False,300,200,数据挖掘工程师,05-16,intern,https://sxsimg.xiaoyuanzhao.com/99/B7/9934093BA0C3A665415E2CDAAAC7D5B7.jpeg,inn_dx3yksh7i3v9
f,上海,汇通租赁,4,False,1,False,130,110,数据分析实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/07/DF/078C74C69CDDC635332916401FA6B1DF.png,inn_mnvh2cw0k0ed
f,广州,精点数据,4,False,1,False,200,100,大数据分析/挖掘实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/22/B2/22CC264BEAF2CE98C4882C22D9492DB2.png,inn_1monbejdh4hj
f,北京,滴滴出行,5,False,1,False,200,150,数据分析实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,inn_cayy9xwcyi8r
f,北京,金山软件,4,False,1,False,120,100,技术支持实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/37/13/3792E72542CDB92E2A951ECC61A34613.jpg,inn_d0crqkvilvqk
f,成都,瑞数信息,3,False,1,False,150,140,安全研究实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/0F/47/0F554C4F8551D2B810F95D312081D647.png,inn_divsnsvrrnhi
f,上海,华院数据,5,False,1,False,300,150,自然语言处理\数据挖掘工,05-16,intern,https://sxsimg.xiaoyuanzhao.com/A6/2F/A6E5AC0CBBFF93E3E8A2F078A306422F.jpg,inn_nib41hzexd1j
f,上海,华院数据,5,False,1,False,200,150,计算机研究员,05-16,intern,https://sxsimg.xiaoyuanzhao.com/A6/2F/A6E5AC0CBBFF93E3E8A2F078A306422F.jpg,inn_wee2wpagrgzl
f,北京,天眼查,4,False,1,False,400,200,算法实习生（数据挖掘方向）,05-16,intern,https://sxsimg.xiaoyuanzhao.com/37/F8/3753A483BED8D94592C969EB44569BF8.png,inn_2vfnprrtyklt
f,深圳,北斗院,5,False,1,False,100,99,数据挖掘实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/2C/E9/2CBD1D0433DB49CEDEDDAA044BA9B3E9.png,inn_pmjgeec2jxij
f,上海,百胜中国,4,False,1,False,200,199,数据分析实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/BC/28/BC9E52C4D3CF4C7266746E2156A1B028.png,inn_xzmmswuxpuho
f,青岛,青岛莱信,5,False,1,False,200,150,大数据分析师实习生,05-16,intern,https://sxsimg.xiaoyuanzhao.com/AB/50/AB5D542A45C73AF8E10B7FB6424A3F50.jpg,inn_o5ojidacjgtd
f,广州,广州银行信用卡中心,3,False,1,False,80,79,BI开发实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/6C/9C/6CB2E7EC5B30AFEA56F73924C9844E9C.jpg,inn_rxv9eoknafhv
f,宁波,萌牙,5,False,1,False,180,120,数据分析师/数据实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/00/7A/0090D5AC76FF6ECF0D1A029944E4C87A.png,inn_cbth6d1rqure
f,宁波,萌牙,5,False,1,False,180,120,数据分析实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/00/7A/0090D5AC76FF6ECF0D1A029944E4C87A.png,inn_q2gsifs0uxqy
f,全国,人人车,5,False,1,False,200,150,数据方向产品实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/5A/BF/5A266301AD7412A4E6B12B1E03971BBF.jpg,inn_qhkura1u6zc7
f,北京,人人车,5,False,1,False,200,150,数据挖掘实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/5A/BF/5A266301AD7412A4E6B12B1E03971BBF.jpg,inn_get0s3r9csrl
f,北京,途家网,5,False,1,False,180,150,海外事业部-爬虫工程师（实习）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/55/01/55905E3F07033E92F2BA7489B7B15401.jpg,inn_lhedopahcgvc
f,南京,佳泰得,3,False,1,False,150,100,程序员（储备经理）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/BB/2D/BB42507654D5F169C05789FDEF01AA2D.png,inn_myuuj9faa31y
f,南京,佳泰得,5,False,1,False,150,100,大数据工程师（储备经理）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/BB/2D/BB42507654D5F169C05789FDEF01AA2D.png,inn_sdwf2a0qksds
f,北京,感易智能,4,False,1,False,400,250,数据挖掘算法实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/54/63/5466ED62273D397448CEE4E635AA7E63.png,inn_o8imzoxkzeps
f,北京,小糖互联,4,False,1,False,200,150,数据分析师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/7B/5A/7BD019957BD80557FFDF08DDAE435B5A.jpg,inn_ehu1utmpkkbp
f,广州,Datastory数说故事,5,False,1,False,260,130,爬虫工程师实习生-广州-00143,05-15,intern,https://sxsimg.xiaoyuanzhao.com/4B/DE/4BCA14665F5C0B4AA5DB19456680B3DE.png,inn_qxlfppzxeg8g
f,上海,克顿传媒,5,False,1,False,150,100,助理分析师（影视制作方向）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/8E/D5/8E0C2708C7DC158E5786E9AE638823D5.png,inn_pp6j9eljuiq9
f,北京,途家网,4,False,1,False,180,150,爬虫工程师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/26/D9/26C01C71908CC0942AF7B34039E9C7D9.jpg,inn_7osopqua8mdi
f,北京,国科大数据挖掘与高性能计算实验室,5,False,1,False,300,150,FPGA工程师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/6D/A6/6DC2EFDF87AE79B1717ADBB429132BA6.jpg,inn_bfzcuiu1plli
f,上海,群星金融,5,False,1,False,150,130,数据分析,05-15,intern,https://sxsimg.xiaoyuanzhao.com/E0/85/E049BDED88C35900A8EF47AF2FB48B85.png,inn_cwlbbk7tk3wl
f,北京,国科大数据挖掘与高性能计算实验室,5,False,0,False,300,150,硬件设计工程师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/6D/A6/6DC2EFDF87AE79B1717ADBB429132BA6.jpg,inn_xnjwzibb46wh
f,北京,国科大数据挖掘与高性能计算实验室,5,False,0,False,300,150,软件工程师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/6D/A6/6DC2EFDF87AE79B1717ADBB429132BA6.jpg,inn_vhpul18fcazp
f,北京,美团点评,4,False,1,False,300,200,机器学习/数据挖掘算法工程师（实习）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/B3/68/B376BC157CC6781EEA49E553BF807668.jpg,inn_3ixfi82gppi2
f,上海,麦子健康科技,2,False,1,False,300,200,人工智能实习生（算法/机器学习/深度学习）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/B1/B1/B1F1BFE4778C54240317BCFBC5C115B1.png,inn_mzrhaht9sek7
f,北京,感易智能,4,False,1,False,400,200,NLP数据标注实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/54/63/5466ED62273D397448CEE4E635AA7E63.png,inn_gw2q17gq93eo
f,北京,鼎泰泽丰,5,False,1,False,200,100,数据挖掘算法工程师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/CF/6D/CFDE6A2C877E529BAD2E75AA451F716D.png,inn_eki2cv8cxpck
f,北京,申请方,3,False,1,False,120,100,数据建模实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-43/eRmTOiQFMlf7HUN.jpg,inn_ici8escmai2m
f,北京,滴滴出行,4,False,1,False,300,200,数据挖掘实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/CF/03/CF68C6D9B996C165F8281689193D7303.jpg,inn_u3ev64bnf5nv
f,厦门,白山云科技,5,False,1,False,199,150,数据挖掘工程师(校招）,05-15,intern,https://sxsimg.xiaoyuanzhao.com/2F/B2/2FB7EC440126B775AD4A0A2A237D28B2.jpg,inn_tyvvewzi9wmc
f,北京,摩比神奇,5,False,1,False,200,150,数据分析师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/CE/FAF0889843AB96D6E57BC9AB13E55DCE.jpg,inn_fcss4ebugf1m
f,北京,脉讯在线,4,False,1,False,400,300,数据挖掘实习,05-15,intern,https://sxsimg.xiaoyuanzhao.com/D0/57/D08F6EF250D4F6021F4179300373F657.png,inn_uyknxg8lazng
f,上海,Quantum One,3,False,1,False,200,150,大数据实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/2E/1B/2E7F9B49952A4454E27ACF53B305BD1B.jpg,inn_9e3ysxs2ckqx
f,合肥,乐职网,5,False,1,False,200,120,数据采集工程师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/EA/D8/EAE78B61C09E654823DE14C693249FD8.jpg,inn_7qozj5qdohn8
f,合肥,乐职网,5,False,1,False,200,100,数据分析师,05-15,intern,https://sxsimg.xiaoyuanzhao.com/EA/D8/EAE78B61C09E654823DE14C693249FD8.jpg,inn_vd7jtpae03j3
f,合肥,乐职网,3,False,1,False,200,150,数据挖掘/NLP工程师实习生,05-15,intern,https://sxsimg.xiaoyuanzhao.com/EA/D8/EAE78B61C09E654823DE14C693249FD8.jpg,inn_75tz3sbuhktq
f,北京,罗辑思维 得到,5,False,1,False,300,200,数据挖掘实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/40/C0/40472E5B9D1C886634BAAC92913E8DC0.png,inn_sj3cez8plun7
f,北京,最右,5,False,1,False,200,150,机器学习/数据挖掘/自然语言处理工程师实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/C1/9F/C13AE8C872F286AE8CD974E23D225F9F.png,inn_xzcxbxxg8twu
f,北京,百度,5,False,1,False,220,170,北京_策略（机器学习/数据挖掘）实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/3E/3D/3E1F42C4AC29CDADFB729234AF43E03D.jpg,inn_otlrzg6kz4zq
f,北京,滴滴,4,False,1,False,250,200,数据分析实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/CF/03/CF68C6D9B996C165F8281689193D7303.jpg,inn_omtiq0qnj9ug
f,北京,网易有道,4,False,1,False,250,200,数据挖掘实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/3D/31/3DFFD4ED4083B7B51971DC8210DEAD31.png,inn_ezjwvz2njkdn
f,深圳,海知智能,4,False,1,False,260,230,爬虫开发实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/23/2C/23B01C79D545CF4203ABF105D63F042C.png,inn_uroydaexljez
f,上海,携程旅行网,5,False,1,False,200,150,数据分析师,05-14,intern,https://sxsimg.xiaoyuanzhao.com/E6/53/E63D7B5799BFEE9E50E28BF670026D53.png,inn_j1ype7dbrlxb
f,杭州,Eigen,4,False,1,False,280,150,数据挖掘工程师,05-14,intern,https://sxsimg.xiaoyuanzhao.com/4B/A8/4BFE3EA584B85AE250A61226FDBBF9A8.png,inn_rxbesnrfvcbs
f,杭州,Eigen,5,False,1,False,300,200,算法实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/4B/A8/4BFE3EA584B85AE250A61226FDBBF9A8.png,inn_aj5cwnuv7wak
f,北京,地平线机器人,4,False,1,False,215,160,数据运营实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/91/93/916DADE1DC8147932B7114E15E230593.jpg,inn_riqllu2bj0b0
f,上海,百分点科技,4,False,1,False,300,160,实习建模分析师,05-14,intern,https://sxsimg.xiaoyuanzhao.com/D1/BE/D1EEC8358B802CD480D1433E6B5DF3BE.jpg,inn_eroym6u3r94y
f,北京,洋葱数学,3,False,1,False,300,150,数据挖掘实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/A5/73/A508049AA390E2BA15DBB8276B9E5E73.jpg,inn_xmdpuc2vwrdm
f,成都,实验楼,3,False,1,False,200,150,机器学习实验设计实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-18/4HIgW3hO8ZSM0VN.png,inn_9z3ms4bscdaq
f,武汉,光庭信息,5,False,1,False,100,80,在线导航/地图数据编译/数据挖掘开发工程师,05-14,intern,https://sxsimg.xiaoyuanzhao.com/87/60/8723CC9B75C81F39735EB345594DF160.png,inn_vsczo3coeapq
f,南京,指食针,5,False,1,False,120,80,数据处理方向/数据处理实习岗,05-14,intern,https://sxsimg.xiaoyuanzhao.com/88/0B/88742F8A185F6EF61D95EA26CC8F5D0B.png,inn_87iwibwusi4z
f,上海,长江众创,3,False,1,False,200,150,数据分析师,05-14,intern,https://sxsimg.xiaoyuanzhao.com/46/29/4620514FBC1ED3975DE632C50402D829.png,inn_0zghvkbpqmqz
f,北京,作业帮,3,False,1,False,300,200,数据挖掘/算法实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_cosncbzwsg9d
f,北京,凤凰网新媒体,5,False,1,False,147,120,数据分析实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-30/eKVARhiFjZmDQJS.jpg,inn_ugwnyo9ztz2g
f,北京,作业帮,4,False,1,False,300,200,算法/数据挖掘实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_xuruwz0zcm2w
f,合肥,科大讯飞,5,False,1,False,110,90,数据挖掘工程师-19届实习生招聘,05-14,intern,https://sxsimg.xiaoyuanzhao.com/77/72/7774A47E38626DAC0842477A36969872.jpg,inn_s2lkphi6vsin
f,北京,彩虹无线,3,False,1,False,300,200,数据挖掘,05-14,intern,https://sxsimg.xiaoyuanzhao.com/0B/4B/0B7354037831F82C7C75D9254A246A4B.jpg,inn_und1qahqjqke
f,北京,思图场景,3,False,1,False,200,100,研发工程师助理,05-14,intern,https://sxsimg.xiaoyuanzhao.com/1F/2E/1F0A427286413E193322C7ED317EC62E.jpg,inn_5kqojkrmgw2p
f,北京,思图场景,5,False,1,False,199,120,数据运营实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/1F/2E/1F0A427286413E193322C7ED317EC62E.jpg,inn_ct2anw277irq
f,上海,触宝,5,False,1,False,260,200,【2018暑期实习】机器学习工程师实习生,05-14,intern,https://sxsimg.xiaoyuanzhao.com/E3/85/E3F820F8D80CE3F534DCA8FDCD444285.PNG,inn_qg3lbqqw9jzx
f,珠海,网钰科技,4,False,1,False,120,100,网钰管培生 -大数据挖掘 （技术部）,05-14,intern,https://sxsimg.xiaoyuanzhao.com/C5/01/C53610F2A6B69A3A6855EE3F231F9701.png,inn_xe4snqe5wvgf
f,西安,绿盟科技,5,False,1,False,150,100,威胁情报和数据分析研究员实习生（西安）,05-14,intern,https://sxsimg.xiaoyuanzhao.com/B7/3F/B76F6F3AAEE77D4F083F10BF6490133F.png,inn_hdxxiru7qhgq
f,北京,百度,4,False,1,False,220,170,数据挖掘实习工程师,05-11,intern,https://sxsimg.xiaoyuanzhao.com/0A/80/0A4DB3F4159F586B0E419CCFE6A34D80.png,inn_zyepnukaulmp
f,北京,飞奔君,5,False,1,False,150,100,数据研究实习生,05-11,intern,https://sxsimg.xiaoyuanzhao.com/58/18/587B93EB8720550863CCD8691D69E918.png,inn_meprmsyg7y89
f,上海,众安保险,5,False,1,False,200,150,样本标注工程师,05-11,intern,https://sxsimg.xiaoyuanzhao.com/F1/DA/F1C1AD9841443F2D69F6522C2BF0D6DA.png,inn_cs9fchnvly69
f,北京,美兰德,4,False,1,False,150,100,数据挖掘实习生,05-11,intern,https://sxsimg.xiaoyuanzhao.com/BF/9E/BF979F917B37FCB7D8F624CE007D459E.png,inn_4rhcdj2xhxwh
f,北京,180,5,False,1,False,400,300,算法实习,05-11,intern,https://sxsimg.xiaoyuanzhao.com/17/BA/17F9F4A64A4FD613F64CA74BCB8B99BA.JPG,inn_skf3rpcn52yl
